Country,Country_Code
Antigua and Barbuda,ATG
Vanuatu,VUT
Eritrea,ERI
Cambodia,KHM
Sao Tome and Principe,STP
Timor-Leste,TLS
Kiribati,KIR
Kyrgyzstan,KGZ
Maldives,MDV
Tajikistan,TJK
Peru,PER
Congo,COG
Bosnia and Herzegovina,BIH
Morocco,MAR
Malaysia,MYS
Oman,OMN
Mali,MLI
Seychelles,SYC
Democratic Republic of the Congo,COD
Madagascar,MDG
Myanmar,MMR
Eritrea,ERI
Armenia,ARM
Micronesia (Federated States of),FSM
Ghana,GHA
Guinea-Bissau,GNB
Nauru,NRU
Democratic Republic of the Congo,COD
Haiti,HTI
Central African Republic,CAF
Chad,TCD
Bolivia (Plurinational State of),BOL
Lebanon,LBN
Ecuador,ECU
Grenada,GRD
Algeria,DZA
Paraguay,PRY
Papua New Guinea,PNG
Saint Lucia,LCA
Cabo Verde,CPV
Papua New Guinea,PNG
Bosnia and Herzegovina,BIH
Qatar,QAT
United Kingdom of Great Britain and Northern Ireland,GBR
Namibia,NAM
Mali,MLI
Gabon,GAB
Angola,AGO
Ghana,GHA
Maldives,MDV
Turkmenistan,TKM
Uganda,UGA
Brunei Darussalam,BRN
Malaysia,MYS
Gabon,GAB
Türkiye,TUR
Guatemala,GTM
South Africa,ZAF
Tuvalu,TUV
Bahrain,BHR
Brunei Darussalam,BRN
Belize,BLZ
Argentina,ARG
Argentina,ARG
Nigeria,NGA
Uruguay,URY
United Republic of Tanzania,TZA
Togo,TGO
Fiji,FJI
Italy,ITA
Australia,AUS
Benin,BEN
Kenya,KEN
Lithuania,LTU
Lesotho,LSO
Kenya,KEN
Poland,POL
Ireland,IRL
Uganda,UGA
Tajikistan,TJK
Vanuatu,VUT
Mauritius,MUS
Azerbaijan,AZE
The former Yugoslav Republic of Macedonia,MKD
Madagascar,MDG
Belarus,BLR
Guatemala,GTM
Ethiopia,ETH
Micronesia (Federated States of),FSM
Tuvalu,TUV
Eritrea,ERI
Equatorial Guinea,GNQ
Central African Republic,CAF
Botswana,BWA
Norway,NOR
Russian Federation,RUS
Estonia,EST
Tunisia,TUN
Saint Kitts and Nevis,KNA
Qatar,QAT
Sweden,SWE
Burkina Faso,BFA
Latvia,LVA
Turkmenistan,TKM
Mozambique,MOZ
The former Yugoslav Republic of Macedonia,MKD
Venezuela (Bolivarian Republic of),VEN
Colombia,COL
Guinea-Bissau,GNB
Solomon Islands,SLB
Belgium,BEL
Finland,FIN
Albania,ALB
Côte d’Ivoire,CIV
Ethiopia,ETH
Israel,ISR
Solomon Islands,SLB
Türkiye,TUR
Jamaica,JAM
Honduras,HND
Zimbabwe,ZWE
Equatorial Guinea,GNQ
Slovenia,SVN
Bahrain,BHR
Lebanon,LBN
Iceland,ISL
New Zealand,NZL
Belize,BLZ
Panama,PAN
Singapore,SGP
Zambia,ZMB
Papua New Guinea,PNG
Benin,BEN
Turkmenistan,TKM
Guinea-Bissau,GNB
Bahamas,BHS
South Africa,ZAF
South Africa,ZAF
Australia,AUS
Myanmar,MMR
Portugal,PRT
Japan,JPN
Croatia,HRV
Namibia,NAM
El Salvador,SLV
Barbados,BRB
Togo,TGO
Netherlands,NLD
Maldives,MDV
Mozambique,MOZ
Philippines,PHL
Zimbabwe,ZWE
Lithuania,LTU
Greece,GRC
Tunisia,TUN
Albania,ALB
El Salvador,SLV
Republic of Moldova,MDA
Venezuela (Bolivarian Republic of),VEN
Kazakhstan,KAZ
New Zealand,NZL
Cameroon,CMR
Mongolia,MNG
Nicaragua,NIC
Finland,FIN
Micronesia (Federated States of),FSM
Latvia,LVA
Honduras,HND
Paraguay,PRY
Ghana,GHA
Japan,JPN
Guatemala,GTM
Vanuatu,VUT
Botswana,BWA
Fiji,FJI
Dominica,DMA
Denmark,DNK
Switzerland,CHE
Angola,AGO
China,CHN
United States of America,USA
Jamaica,JAM
Malawi,MWI
Kenya,KEN
Georgia,GEO
Finland,FIN
Republic of Korea,KOR
United Arab Emirates,ARE
Côte d’Ivoire,CIV
Albania,ALB
Cuba,CUB
Israel,ISR
Thailand,THA
Serbia,SRB
Nauru,NRU
Burundi,BDI
Myanmar,MMR
Singapore,SGP
Niue,NIU
Austria,AUT
Estonia,EST
Mongolia,MNG
The former Yugoslav Republic of Macedonia,MKD
Italy,ITA
Mauritius,MUS
Uruguay,URY
Lesotho,LSO
United Kingdom of Great Britain and Northern Ireland,GBR
Slovakia,SVK
Belarus,BLR
Portugal,PRT
Spain,ESP
Poland,POL
Andorra,AND
Hungary,HUN
Estonia,EST
Germany,DEU
Romania,ROU
Luxembourg,LUX
Ireland,IRL
France,FRA
Antigua and Barbuda,ATG
Bulgaria,BGR
Austria,AUT
Lithuania,LTU
Czechia,CZE
Cook Islands,COK
Latvia,LVA
Samoa,WSM
Cabo Verde,CPV
Malawi,MWI
Bulgaria,BGR
Brazil,BRA
Germany,DEU
Canada,CAN
Canada,CAN
Iceland,ISL
United Arab Emirates,ARE
Greece,GRC
Zambia,ZMB
Nicaragua,NIC
Uzbekistan,UZB
Belarus,BLR
Samoa,WSM
Dominican Republic,DOM
Norway,NOR
Bolivia (Plurinational State of),BOL
Luxembourg,LUX
Mongolia,MNG
Burundi,BDI
Slovakia,SVK
Romania,ROU
Republic of Moldova,MDA
Peru,PER
Cabo Verde,CPV
Cook Islands,COK
Liberia,LBR
Malta,MLT
Spain,ESP
Ireland,IRL
Suriname,SUR
Ecuador,ECU
Sri Lanka,LKA
Guyana,GUY
Andorra,AND
Niue,NIU
Serbia,SRB
France,FRA
Cameroon,CMR
Costa Rica,CRI
United Kingdom of Great Britain and Northern Ireland,GBR
Chile,CHL
France,FRA
Kazakhstan,KAZ
Ukraine,UKR
Uzbekistan,UZB
Gambia,GMB
Nauru,NRU
Eswatini,SWZ
Belarus,BLR
Malta,MLT
Trinidad and Tobago,TTO
Saint Vincent and the Grenadines,VCT
Haiti,HTI
Namibia,NAM
Georgia,GEO
Sri Lanka,LKA
Chile,CHL
Portugal,PRT
Ukraine,UKR
Venezuela (Bolivarian Republic of),VEN
Norway,NOR
Montenegro,MNE
Gambia,GMB
Sweden,SWE
Fiji,FJI
Cyprus,CYP
Czechia,CZE
Greece,GRC
Guyana,GUY
Chile,CHL
Cuba,CUB
Malta,MLT
India,IND
Armenia,ARM
Honduras,HND
Cyprus,CYP
Argentina,ARG
Ireland,IRL
Sierra Leone,SLE
Trinidad and Tobago,TTO
China,CHN
Netherlands,NLD
Botswana,BWA
El Salvador,SLV
Georgia,GEO
New Zealand,NZL
Turkmenistan,TKM
Antigua and Barbuda,ATG
Liberia,LBR
Bolivia (Plurinational State of),BOL
Peru,PER
Russian Federation,RUS
Ecuador,ECU
India,IND
Israel,ISR
Colombia,COL
Zimbabwe,ZWE
Haiti,HTI
Germany,DEU
Montenegro,MNE
Dominican Republic,DOM
Russian Federation,RUS
Switzerland,CHE
Viet Nam,VNM
Saint Lucia,LCA
Sierra Leone,SLE
Serbia,SRB
Czechia,CZE
Nigeria,NGA
Paraguay,PRY
Costa Rica,CRI
United States of America,USA
Guinea-Bissau,GNB
Hungary,HUN
Spain,ESP
Sweden,SWE
Romania,ROU
New Zealand,NZL
Suriname,SUR
Philippines,PHL
Lesotho,LSO
Belgium,BEL
Slovakia,SVK
United Kingdom of Great Britain and Northern Ireland,GBR
Mauritius,MUS
Viet Nam,VNM
Denmark,DNK
Democratic People's Republic of Korea,PRK
Uruguay,URY
Hungary,HUN
Andorra,AND
Croatia,HRV
Jamaica,JAM
Grenada,GRD
United Kingdom of Great Britain and Northern Ireland,GBR
Republic of Moldova,MDA
Canada,CAN
Austria,AUT
Antigua and Barbuda,ATG
Estonia,EST
Democratic People's Republic of Korea,PRK
Cook Islands,COK
Argentina,ARG
Lao People's Democratic Republic,LAO
Bahamas,BHS
Barbados,BRB
Australia,AUS
Sao Tome and Principe,STP
Armenia,ARM
Zambia,ZMB
Australia,AUS
Mexico,MEX
Kyrgyzstan,KGZ
Saint Kitts and Nevis,KNA
Nicaragua,NIC
Angola,AGO
Saint Kitts and Nevis,KNA
Montenegro,MNE
Equatorial Guinea,GNQ
Brazil,BRA
Poland,POL
Belize,BLZ
The former Yugoslav Republic of Macedonia,MKD
South Africa,ZAF
Hungary,HUN
United States of America,USA
Finland,FIN
Netherlands,NLD
Thailand,THA
Cyprus,CYP
Bahamas,BHS
Luxembourg,LUX
Burundi,BDI
Cameroon,CMR
Seychelles,SYC
Cambodia,KHM
Slovenia,SVN
Kazakhstan,KAZ
Bosnia and Herzegovina,BIH
Colombia,COL
Denmark,DNK
Switzerland,CHE
Grenada,GRD
Mexico,MEX
Niue,NIU
Antigua and Barbuda,ATG
Estonia,EST
Sao Tome and Principe,STP
Slovakia,SVK
Dominica,DMA
Iceland,ISL
Belgium,BEL
Seychelles,SYC
Kyrgyzstan,KGZ
Bulgaria,BGR
Albania,ALB
Nigeria,NGA
Lao People's Democratic Republic,LAO
Saint Vincent and the Grenadines,VCT
Belarus,BLR
Cambodia,KHM
Spain,ESP
Lithuania,LTU
Slovenia,SVN
Luxembourg,LUX
Croatia,HRV
Cuba,CUB
China,CHN
Barbados,BRB
Andorra,AND
Bulgaria,BGR
Lithuania,LTU
Cabo Verde,CPV
Philippines,PHL
Italy,ITA
Ireland,IRL
Saint Lucia,LCA
Congo,COG
Guyana,GUY
Eswatini,SWZ
Panama,PAN
Latvia,LVA
Latvia,LVA
Gabon,GAB
Romania,ROU
Japan,JPN
Bosnia and Herzegovina,BIH
Ukraine,UKR
Uganda,UGA
Paraguay,PRY
Dominican Republic,DOM
Congo,COG
Republic of Korea,KOR
Germany,DEU
Trinidad and Tobago,TTO
Mongolia,MNG
Peru,PER
Burkina Faso,BFA
Botswana,BWA
Poland,POL
Belize,BLZ
Suriname,SUR
Thailand,THA
Rwanda,RWA
Norway,NOR
Equatorial Guinea,GNQ
Portugal,PRT
Austria,AUT
Angola,AGO
Brazil,BRA
Uruguay,URY
France,FRA
Dominica,DMA
Rwanda,RWA
Greece,GRC
Panama,PAN
United Republic of Tanzania,TZA
Gabon,GAB
Czechia,CZE
Uganda,UGA
Cook Islands,COK
South Africa,ZAF
Sweden,SWE
Burkina Faso,BFA
Georgia,GEO
Russian Federation,RUS
Republic of Moldova,MDA
Saint Vincent and the Grenadines,VCT
Serbia,SRB
Eswatini,SWZ
Iceland,ISL
Republic of Korea,KOR
United Republic of Tanzania,TZA
Chile,CHL
Italy,ITA
Argentina,ARG
Malta,MLT
Canada,CAN
Lao People's Democratic Republic,LAO
Netherlands,NLD
Finland,FIN
Niue,NIU
Grenada,GRD
Saint Kitts and Nevis,KNA
Japan,JPN
United States of America,USA
New Zealand,NZL
Switzerland,CHE
Belgium,BEL
Saint Lucia,LCA
Bahamas,BHS
Denmark,DNK
Seychelles,SYC
Australia,AUS
Cyprus,CYP
Croatia,HRV
Montenegro,MNE
Slovenia,SVN
Barbados,BRB
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Algeria,DZA
Andorra,AND
Austria,AUT
Azerbaijan,AZE
Azerbaijan,AZE
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
Brunei Darussalam,BRN
Burundi,BDI
Burundi,BDI
Cabo Verde,CPV
Cambodia,KHM
Chile,CHL
China,CHN
Comoros,COM
Cook Islands,COK
Cyprus,CYP
Czechia,CZE
Democratic People's Republic of Korea,PRK
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Dominica,DMA
Egypt,EGY
Eritrea,ERI
Eritrea,ERI
Eswatini,SWZ
Ethiopia,ETH
Fiji,FJI
Gambia,GMB
Germany,DEU
Guinea,GIN
Honduras,HND
Hungary,HUN
Iceland,ISL
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Iraq,IRQ
Italy,ITA
Jordan,JOR
Kazakhstan,KAZ
Kiribati,KIR
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kuwait,KWT
Kyrgyzstan,KGZ
Lao People's Democratic Republic,LAO
Libya,LBY
Libya,LBY
Libya,LBY
Luxembourg,LUX
Madagascar,MDG
Maldives,MDV
Mali,MLI
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mauritania,MRT
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Nauru,NRU
Nepal,NPL
Nepal,NPL
Netherlands,NLD
Niger,NER
Niue,NIU
Pakistan,PAK
Pakistan,PAK
Pakistan,PAK
Papua New Guinea,PNG
Poland,POL
Romania,ROU
Samoa,WSM
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Senegal,SEN
Sierra Leone,SLE
Slovakia,SVK
Slovenia,SVN
Solomon Islands,SLB
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Somalia,SOM
Syrian Arab Republic,SYR
Syrian Arab Republic,SYR
Tajikistan,TJK
Thailand,THA
Timor-Leste,TLS
Tonga,TON
Türkiye,TUR
Turkmenistan,TKM
Tuvalu,TUV
United States of America,USA
Uruguay,URY
Uzbekistan,UZB
Vanuatu,VUT
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Yemen,YEM
Afghanistan,AFG
Afghanistan,AFG
Armenia,ARM
Bhutan,BTN
Cambodia,KHM
Cameroon,CMR
Chad,TCD
Chad,TCD
Congo,COG
Democratic Republic of the Congo,COD
Egypt,EGY
El Salvador,SLV
Guatemala,GTM
Guinea,GIN
Haiti,HTI
Indonesia,IDN
Indonesia,IDN
Jordan,JOR
Kiribati,KIR
Libya,LBY
Libya,LBY
Malawi,MWI
Malaysia,MYS
Micronesia (Federated States of),FSM
Mozambique,MOZ
Nicaragua,NIC
Niger,NER
Oman,OMN
Peru,PER
Philippines,PHL
Qatar,QAT
Samoa,WSM
Sri Lanka,LKA
Tajikistan,TJK
Tuvalu,TUV
Uganda,UGA
Venezuela (Bolivarian Republic of),VEN
Bahrain,BHR
Colombia,COL
Mali,MLI
Solomon Islands,SLB
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Central African Republic,CAF
Central African Republic,CAF
Djibouti,DJI
Ecuador,ECU
Ethiopia,ETH
Georgia,GEO
Kenya,KEN
Lebanon,LBN
Liberia,LBR
Myanmar,MMR
Senegal,SEN
Syrian Arab Republic,SYR
Tunisia,TUN
United Arab Emirates,ARE
Gambia,GMB
Senegal,SEN
Cuba,CUB
Oman,OMN
Panama,PAN
Sri Lanka,LKA
Guinea,GIN
Mauritius,MUS
Guyana,GUY
Iran (Islamic Republic of),IRN
Iran (Islamic Republic of),IRN
Kenya,KEN
Philippines,PHL
Rwanda,RWA
Tonga,TON
Singapore,SGP
Brunei Darussalam,BRN
Guyana,GUY
Haiti,HTI
Brazil,BRA
Democratic Republic of the Congo,COD
Guatemala,GTM
Niger,NER
Honduras,HND
Iraq,IRQ
Malaysia,MYS
Pakistan,PAK
Pakistan,PAK
The former Yugoslav Republic of Macedonia,MKD
Ukraine,UKR
Comoros,COM
Burkina Faso,BFA
Nicaragua,NIC
Egypt,EGY
Israel,ISR
El Salvador,SLV
Timor-Leste,TLS
Zambia,ZMB
Bhutan,BTN
Gabon,GAB
Venezuela (Bolivarian Republic of),VEN
Zimbabwe,ZWE
Ghana,GHA
Niger,NER
Solomon Islands,SLB
Colombia,COL
Eswatini,SWZ
Benin,BEN
Equatorial Guinea,GNQ
Indonesia,IDN
Dominican Republic,DOM
Papua New Guinea,PNG
Jordan,JOR
Côte d’Ivoire,CIV
Bhutan,BTN
Madagascar,MDG
Comoros,COM
Ecuador,ECU
Comoros,COM
Congo,COG
Israel,ISR
Paraguay,PRY
Albania,ALB
Denmark,DNK
Algeria,DZA
Qatar,QAT
Bolivia (Plurinational State of),BOL
Egypt,EGY
Lao People's Democratic Republic,LAO
Morocco,MAR
Indonesia,IDN
Rwanda,RWA
Nigeria,NGA
Togo,TGO
Angola,AGO
Djibouti,DJI
Greece,GRC
Nauru,NRU
United Republic of Tanzania,TZA
Malawi,MWI
Bahrain,BHR
Mali,MLI
Timor-Leste,TLS
Syrian Arab Republic,SYR
Trinidad and Tobago,TTO
Uzbekistan,UZB
Tonga,TON
Suriname,SUR
Niger,NER
Iraq,IRQ
Russian Federation,RUS
Democratic People's Republic of Korea,PRK
Malaysia,MYS
Switzerland,CHE
Sweden,SWE
Suriname,SUR
Syrian Arab Republic,SYR
Azerbaijan,AZE
Nepal,NPL
Liberia,LBR
Micronesia (Federated States of),FSM
Lesotho,LSO
Belize,BLZ
Côte d’Ivoire,CIV
Egypt,EGY
Sierra Leone,SLE
Republic of Korea,KOR
Gambia,GMB
Bolivia (Plurinational State of),BOL
Tunisia,TUN
Türkiye,TUR
Sierra Leone,SLE
Mexico,MEX
United Arab Emirates,ARE
Kazakhstan,KAZ
Ethiopia,ETH
Namibia,NAM
Bulgaria,BGR
Cameroon,CMR
Oman,OMN
Djibouti,DJI
Costa Rica,CRI
Panama,PAN
Trinidad and Tobago,TTO
Chad,TCD
Barbados,BRB
Bosnia and Herzegovina,BIH
Kiribati,KIR
Morocco,MAR
Samoa,WSM
Iraq,IRQ
Norway,NOR
Morocco,MAR
Spain,ESP
Thailand,THA
Tonga,TON
Comoros,COM
Saint Kitts and Nevis,KNA
Dominican Republic,DOM
France,FRA
Mozambique,MOZ
Mexico,MEX
Mexico,MEX
Senegal,SEN
China,CHN
Benin,BEN
Algeria,DZA
Rwanda,RWA
Saint Vincent and the Grenadines,VCT
Togo,TGO
Mauritius,MUS
Nepal,NPL
Tuvalu,TUV
Benin,BEN
Jordan,JOR
Sri Lanka,LKA
Uzbekistan,UZB
Zambia,ZMB
India,IND
Mozambique,MOZ
Serbia,SRB
Lebanon,LBN
Montenegro,MNE
Sao Tome and Principe,STP
Cuba,CUB
United Arab Emirates,ARE
Senegal,SEN
Botswana,BWA
Brazil,BRA
Republic of Korea,KOR
Singapore,SGP
Viet Nam,VNM
Fiji,FJI
Malawi,MWI
Republic of Moldova,MDA
Kiribati,KIR
Timor-Leste,TLS
Singapore,SGP
Kyrgyzstan,KGZ
Oman,OMN
Jordan,JOR
Djibouti,DJI
Antigua and Barbuda,ATG
Qatar,QAT
Ukraine,UKR
Maldives,MDV
Guinea,GIN
Dominica,DMA
Jamaica,JAM
Canada,CAN
Algeria,DZA
Bahamas,BHS
Burkina Faso,BFA
Costa Rica,CRI
Grenada,GRD
Azerbaijan,AZE
Lesotho,LSO
Jamaica,JAM
Madagascar,MDG
Tonga,TON
Togo,TGO
Seychelles,SYC
Central African Republic,CAF
Belgium,BEL
Nigeria,NGA
Vanuatu,VUT
Guinea,GIN
United Republic of Tanzania,TZA
Nepal,NPL
Saint Vincent and the Grenadines,VCT
Malta,MLT
Tunisia,TUN
Lebanon,LBN
Portugal,PRT
Croatia,HRV
Costa Rica,CRI
Bahrain,BHR
Armenia,ARM
Chad,TCD
Tajikistan,TJK
Zimbabwe,ZWE
Cambodia,KHM
Côte d’Ivoire,CIV
Japan,JPN
Congo,COG
Liberia,LBR
Türkiye,TUR
Ghana,GHA
Guinea-Bissau,GNB
Vanuatu,VUT
Sao Tome and Principe,STP
Timor-Leste,TLS
Peru,PER
Kiribati,KIR
Morocco,MAR
Azerbaijan,AZE
Eritrea,ERI
Maldives,MDV
Myanmar,MMR
Seychelles,SYC
Namibia,NAM
Kyrgyzstan,KGZ
Oman,OMN
Malaysia,MYS
Tajikistan,TJK
Bosnia and Herzegovina,BIH
Ghana,GHA
Armenia,ARM
Mali,MLI
Madagascar,MDG
Haiti,HTI
Eritrea,ERI
Ecuador,ECU
Micronesia (Federated States of),FSM
Central African Republic,CAF
Democratic Republic of the Congo,COD
Maldives,MDV
Nauru,NRU
Guinea-Bissau,GNB
Bolivia (Plurinational State of),BOL
Grenada,GRD
Lebanon,LBN
Democratic Republic of the Congo,COD
Chad,TCD
Algeria,DZA
Angola,AGO
Saint Lucia,LCA
Bosnia and Herzegovina,BIH
Papua New Guinea,PNG
Cabo Verde,CPV
Paraguay,PRY
Mali,MLI
Qatar,QAT
Belize,BLZ
Namibia,NAM
Gabon,GAB
Malaysia,MYS
Guatemala,GTM
Uganda,UGA
Brunei Darussalam,BRN
Saint Lucia,LCA
United Kingdom of Great Britain and Northern Ireland,GBR
South Africa,ZAF
Argentina,ARG
Tuvalu,TUV
Brunei Darussalam,BRN
Gabon,GAB
Papua New Guinea,PNG
Turkmenistan,TKM
Nigeria,NGA
Ghana,GHA
Bahrain,BHR
Türkiye,TUR
Togo,TGO
United Republic of Tanzania,TZA
Uruguay,URY
Fiji,FJI
Italy,ITA
Kenya,KEN
Latvia,LVA
Argentina,ARG
Lesotho,LSO
Lithuania,LTU
Australia,AUS
Ethiopia,ETH
Belarus,BLR
Ireland,IRL
Uganda,UGA
Benin,BEN
Vanuatu,VUT
Poland,POL
The former Yugoslav Republic of Macedonia,MKD
Kenya,KEN
Mauritius,MUS
Tajikistan,TJK
Madagascar,MDG
Guatemala,GTM
Central African Republic,CAF
Micronesia (Federated States of),FSM
Slovenia,SVN
Tuvalu,TUV
Saint Kitts and Nevis,KNA
Botswana,BWA
Eritrea,ERI
Russian Federation,RUS
Sweden,SWE
Côte d’Ivoire,CIV
Burkina Faso,BFA
Qatar,QAT
Norway,NOR
Tunisia,TUN
The former Yugoslav Republic of Macedonia,MKD
Mozambique,MOZ
Ethiopia,ETH
Colombia,COL
Guinea-Bissau,GNB
Albania,ALB
Turkmenistan,TKM
Belgium,BEL
Finland,FIN
Israel,ISR
Solomon Islands,SLB
Honduras,HND
Equatorial Guinea,GNQ
Zambia,ZMB
Iceland,ISL
Lebanon,LBN
New Zealand,NZL
Panama,PAN
Australia,AUS
Solomon Islands,SLB
Jamaica,JAM
Bahrain,BHR
Singapore,SGP
Venezuela (Bolivarian Republic of),VEN
Equatorial Guinea,GNQ
Guinea-Bissau,GNB
Türkiye,TUR
Maldives,MDV
South Africa,ZAF
Myanmar,MMR
Turkmenistan,TKM
Bahamas,BHS
Namibia,NAM
Estonia,EST
Portugal,PRT
Croatia,HRV
Benin,BEN
Kazakhstan,KAZ
Mongolia,MNG
El Salvador,SLV
Netherlands,NLD
Papua New Guinea,PNG
Togo,TGO
Philippines,PHL
El Salvador,SLV
South Africa,ZAF
Belize,BLZ
Latvia,LVA
Japan,JPN
Finland,FIN
Mozambique,MOZ
Japan,JPN
Zimbabwe,ZWE
Honduras,HND
Lithuania,LTU
New Zealand,NZL
Barbados,BRB
Republic of Moldova,MDA
Greece,GRC
Tunisia,TUN
Albania,ALB
Cameroon,CMR
Jamaica,JAM
Paraguay,PRY
Côte d’Ivoire,CIV
Micronesia (Federated States of),FSM
Fiji,FJI
Georgia,GEO
Nicaragua,NIC
Guatemala,GTM
Vanuatu,VUT
Denmark,DNK
Albania,ALB
Botswana,BWA
Israel,ISR
China,CHN
United States of America,USA
Lesotho,LSO
Ghana,GHA
Malawi,MWI
Bulgaria,BGR
Serbia,SRB
Kenya,KEN
Cuba,CUB
Finland,FIN
Switzerland,CHE
United Arab Emirates,ARE
Romania,ROU
Myanmar,MMR
Republic of Korea,KOR
Singapore,SGP
Nauru,NRU
Angola,AGO
The former Yugoslav Republic of Macedonia,MKD
Mauritius,MUS
Samoa,WSM
Italy,ITA
Niue,NIU
Austria,AUT
Zimbabwe,ZWE
Burundi,BDI
Uruguay,URY
Barbados,BRB
Slovenia,SVN
Romania,ROU
Portugal,PRT
Poland,POL
Antigua and Barbuda,ATG
Hungary,HUN
Spain,ESP
Germany,DEU
Bulgaria,BGR
Ireland,IRL
Andorra,AND
Luxembourg,LUX
Austria,AUT
France,FRA
Lithuania,LTU
Latvia,LVA
Czechia,CZE
Cook Islands,COK
Estonia,EST
Venezuela (Bolivarian Republic of),VEN
Mongolia,MNG
Belarus,BLR
Greece,GRC
Samoa,WSM
Malawi,MWI
Dominica,DMA
Germany,DEU
Canada,CAN
Canada,CAN
Brazil,BRA
Slovakia,SVK
Iceland,ISL
Zambia,ZMB
United Arab Emirates,ARE
Kazakhstan,KAZ
Estonia,EST
Cabo Verde,CPV
Norway,NOR
Malta,MLT
Ireland,IRL
Nicaragua,NIC
Burundi,BDI
Luxembourg,LUX
Republic of Moldova,MDA
Dominican Republic,DOM
United Kingdom of Great Britain and Northern Ireland,GBR
Peru,PER
Bolivia (Plurinational State of),BOL
Cook Islands,COK
Cabo Verde,CPV
Liberia,LBR
Ecuador,ECU
Thailand,THA
France,FRA
Suriname,SUR
Spain,ESP
Sri Lanka,LKA
Niue,NIU
Serbia,SRB
Andorra,AND
Costa Rica,CRI
Belarus,BLR
Ukraine,UKR
France,FRA
Trinidad and Tobago,TTO
Cameroon,CMR
Eswatini,SWZ
Chile,CHL
Ukraine,UKR
Guyana,GUY
Gambia,GMB
Nauru,NRU
Uzbekistan,UZB
Montenegro,MNE
Malta,MLT
Sweden,SWE
Sri Lanka,LKA
Haiti,HTI
Georgia,GEO
Chile,CHL
Gambia,GMB
Portugal,PRT
Namibia,NAM
India,IND
Norway,NOR
Fiji,FJI
Georgia,GEO
Honduras,HND
Cuba,CUB
Guyana,GUY
Cyprus,CYP
Czechia,CZE
Chile,CHL
Saint Vincent and the Grenadines,VCT
Malta,MLT
Mongolia,MNG
Uzbekistan,UZB
El Salvador,SLV
Liberia,LBR
Cyprus,CYP
Antigua and Barbuda,ATG
India,IND
Ecuador,ECU
Sierra Leone,SLE
Russian Federation,RUS
Israel,ISR
Trinidad and Tobago,TTO
Botswana,BWA
Lesotho,LSO
Netherlands,NLD
Armenia,ARM
Viet Nam,VNM
Greece,GRC
Ireland,IRL
Dominican Republic,DOM
Uruguay,URY
New Zealand,NZL
Switzerland,CHE
Colombia,COL
Bolivia (Plurinational State of),BOL
Montenegro,MNE
Peru,PER
Romania,ROU
Germany,DEU
Serbia,SRB
Haiti,HTI
Russian Federation,RUS
Argentina,ARG
Turkmenistan,TKM
Sierra Leone,SLE
Costa Rica,CRI
United States of America,USA
Paraguay,PRY
Czechia,CZE
Viet Nam,VNM
Nigeria,NGA
Philippines,PHL
Hungary,HUN
Suriname,SUR
Guinea-Bissau,GNB
New Zealand,NZL
Mauritius,MUS
Venezuela (Bolivarian Republic of),VEN
Sweden,SWE
Grenada,GRD
China,CHN
Andorra,AND
Belgium,BEL
Saint Lucia,LCA
United Kingdom of Great Britain and Northern Ireland,GBR
Slovakia,SVK
Denmark,DNK
Republic of Moldova,MDA
Jamaica,JAM
Democratic People's Republic of Korea,PRK
Equatorial Guinea,GNQ
Hungary,HUN
United Kingdom of Great Britain and Northern Ireland,GBR
Lao People's Democratic Republic,LAO
Barbados,BRB
Canada,CAN
Austria,AUT
Democratic People's Republic of Korea,PRK
Zambia,ZMB
Argentina,ARG
Cook Islands,COK
Angola,AGO
Bahamas,BHS
Australia,AUS
Sao Tome and Principe,STP
Kazakhstan,KAZ
Croatia,HRV
Montenegro,MNE
Saint Kitts and Nevis,KNA
Mexico,MEX
Australia,AUS
The former Yugoslav Republic of Macedonia,MKD
Seychelles,SYC
Antigua and Barbuda,ATG
Zimbabwe,ZWE
Antigua and Barbuda,ATG
Armenia,ARM
Cambodia,KHM
Saint Kitts and Nevis,KNA
Brazil,BRA
Poland,POL
Spain,ESP
Nicaragua,NIC
Belize,BLZ
Hungary,HUN
South Africa,ZAF
Luxembourg,LUX
Bahamas,BHS
Bosnia and Herzegovina,BIH
United States of America,USA
Cyprus,CYP
Netherlands,NLD
Finland,FIN
Grenada,GRD
Kyrgyzstan,KGZ
Slovakia,SVK
Denmark,DNK
